
 0x0
０ 0x3c42424242423c00
的 0x674555574d771200
一 0x7f20000000
了 0xc08080810207f00
是 0x7d0a3a087f223e00
我 0x5b2257127f125700
不 0x8084b2c08087f00
在 0x7e12133a147f0400
人 0x4122141408080800
们 0x6a4a4a4a4a436a00
有 0x243c253e247f0400
来 0x6b1c7f082a7f0800
他 0x7a4a2a6e7b2a2400
这 0x7d022a13287c1100
上 0x7f08080838080800
着 0x3d263e7f087f2400
个 0x80808086b140800
地 0x784b2a6e7b2a2200
到 0x634c465f5a544f00
大 0x631408087f080800
里 0x7f083e2a3e2a3e00
说 0x662a7a4a7b004a00
就 0x562d242e7a2f6400
去 0x5f24087f083e0800
子 0xc08087f08103e00
得 0x322a7e237e293a00
也 0x7c420a2b2e3a0800
和 0x74555e545f740e00
那 0x2d2a6f6a2f6a6f00
要 0x6f147f083e2a7f00
下 0x808482808087f00
看 0x3c253e247f083e00
天 0x6314087f08087f00
时 0x302735277d272000
过 0x7d02322b207a2100
出 0x7f49493e2a2a0800
小 0xc08494a2a080800
么 0x5f22040912040800
起 0x7d03721772477200
你 0x1a563a12577a0a00
都 0x2c2d626f246e6400
把 0x7b46077e56577e00
好 0x332c267a2f447400
还 0x7d02125738117d00
多 0xe304c7708163800
没 0x6d112a3865283900
为 0x31222a243f040500
又 0x6314081424203e00
可 0x30202e2a2e207f00
家 0x5b345b0c5d7f0800
学 0xc087f105d7f2a00
只 0x4122003e22223e00
以 0x4c312622222a2200
主 0x7f083e087f000800
会 0x5e247f003e631c00
样 0x127e133b127f2a00
年 0x87f0a3e097e0200
想 0x5d03745d765f7400
能 0x6a2e6a6e2f6a2400
生 0x7f083e08097e0a00
同 0x5d555d415d417f00
老 0x7855267f283e4800
中 0x8087f49497f0800
十 0x80808087f080800
从 0x49522c2424242400
自 0x7e427a5e427e0800
面 0x7f555d557f087f00
前 0x65475557007f2400
头 0x47287f1012101400
道 0x7d2a3a2b107c2900
它 0x7c420e32417f0800
后 0x3d253e027e023e00
然 0x550053242d7a2e00
走 0x7d0a387f083e0800
很 0x5a2a7a4b7a497a00
像 0x5a367a567e2b3200
见 0x734c082a2a223e00
两 0x61416b557f147f00
用 0x694a7e4a7e4a7e00
她 0x7d4a2d6e7f2a2200
国 0x7f5d695d495d7f00
动 0x6c57555257781700
进 0x7f297d29297c2900
成 0x552a6a2e227e2000
回 0x7f415d555d417f00
什 0x1212127e13121200
边 0x7d026a53507a1100
作 0x127212721b721400
对 0x35222a2574272000
开 0x2324247f24247f00
而 0x555555557f087f00
己 0x7e41013f20203f00
些 0x7f001c6f256d2400
现 0x6c53165a4f4a7f00
山 0x7f49494949080800
民 0x66127e127e427e00
候 0x5a267e167f263400
经 0x7b107b015a213a00
发 0x6718253e047f2900
工 0x7f08080808083e00
向 0x615d555d417f0800
事 0xc3f683f2a7f0800
命 0x105777007b140800
给 0x3b283b0176291200
长 0x66120a7f0a122200
水 0xc492a1c2f480800
几 0x6122222222223e00
义 0x63140814222a0000
三 0x7f00003e00007f00
声 0x33e2a7f087f0800
于 0xc08087f08083e00
高 0x5d557f1c147f0800
正 0x7f0a0a3a08087f00
妈 0x6b744e7a1a4f7400
手 0xc087f083e087f00
知 0x7552525752770100
理 0x7c137e577e577c00
眼 0x5735571577557700
志 0x5d53003e087f0800
点 0x55003e223e083800
心 0x3c25462604080400
战 0x572555177a165200
二 0x7f000000003e0000
问 0x615d55555d407d00
但 0x7a027a4a7b4a7a00
身 0x3638277c243c0800
方 0x3122243c047f0800
实 0x47287f14517f0800
吃 0x70172575057f0800
做 0x523e767f6b7e2a00
叫 0x4077555555574000
当 0x7f407e407f2a4900
住 0x7a123a127b021400
听 0x24282b7b0b1b6000
革 0x87f2a3e147f1400
打 0x3322232622277a00
呢 0x721775157d477c00
真 0x227f141c147f0800
党 0x73541c145d7f2a00
全 0x7f083e083e631c00
才 0x18131418107f1000
四 0x7f41437555557f00
已 0x7e41013f21203f00
所 0x4951577517117700
敌 0x572527525f721700
之 0x3d420c10203f0800
最 0x582f5a4a7f223e00
光 0x7354147f082a4900
产 0x101017f147f0800
情 0x2a3a2a7e133b1200
路 0x3733472a172d3700
分 0x3324287d22141400
总 0x5d45103e223e1400
条 0x6b1c3e7708161800
白 0x7e42427e427e0800
话 0x7a4e7a227b207a00
东 0xc290a3f0a3f0400
席 0x557e127e2a7e1000
次 0x4529121054780900
亲 0x2a7f087f227f0800
如 0x735c565a5f740400
被 0x6e162f3a547f1200
花 0x72123b52147f1400
口 0x7e424242427e0000
放 0x5d2a5a5e526f2400
儿 0x7152141414141400
常 0x82a3e1c557f2a00
西 0x7f4173557f147f00
气 0x4020203e013e0200
五 0x7f24243e08083e00
第 0x4b7c0a3e2d761200
使 0x661a167e577e1200
写 0x2f203c043c457f00
军 0x107f101c3e457f00
吧 0x7c44077d55577c00
文 0x63140814147f0800
运 0x7d025e2b7c023900
再 0x32227f2a3e2a7f00
果 0x6b1c7f2a3e2a3e00
怎 0x5d530a780b7c0400
定 0x7d0a3a085d7f0800
许 0x26227a222b780a00
快 0x462a127e537b1200
明 0x6448775577557700
行 0x322222237e013a00
因 0x7f6355497f497f00
别 0x6d4a6f626f494f00
飞 0x6050105030501f00
外 0x2324286d2a2e2200
树 0x6243574a775e4200
物 0x6a566b72777b0b00
活 0x7a4a7a207a207a00
部 0x1636505f3a5f7400
门 0x6141414141407d00
无 0x7354187f08083e00
往 0x7e123a137e110a00
船 0x795a7f0a5a5e7400
望 0x7f087f4e725f7400
新 0x554e5f741a3f4400
带 0x2a3e497f2a7f2a00
队 0x4529171513151700
先 0x7354147f093e0a00
力 0x61424444487f0800
完 0x73147f005d7f0800
间 0x5d555d555d407d00
却 0x171a545f545e7400
站 0x784f7a1575171200
代 0x625212127f125200
员 0x631449497f223e00
机 0x662a2b2f2a2f3a00
更 0x730c3e2a3e2a7f00
九 0x71521414141f0400
您 0x5d451a5612577a00
每 0x307e2a7e2b7e0200
风 0x6122362a36223e00
级 0x57285b496a293e00
跟 0x5b2f7b4e7b4d7f00
笑 0x77087f081e556600
啊 0x64477d5d754f6c00
孩 0x4f322b560a7c1700
万 0x312224243c047f00
少 0x7182c094a2a0800
直 0x7f22223e087f0800
意 0x5d531c7f143e0800
夜 0x5a225b72147f0800
比 0x735e12325e121200
阶 0x51575555034d3700
连 0x7d227a23307a1100
车 0x87f083e0a7f0200
重 0x7f1c2a3e2a7f1c00
便 0x6e121a123b3a7e00
斗 0x101f701412141200
马 0x605f407e22223f00
哪 0x34287f6b3f6b7c00
化 0x7a4a0a3a4b0a0c00
太 0x6b1408087f080800
指 0x7b7a077a4a3f4a00
变 0x77081c41147f0800
社 0x7e1217123c171200
似 0x5a262e26232a2200
士 0x3e0808087f080800
者 0x383b047f283e4800
干 0x808087f08083e00
石 0x7c44457e04087f00
满 0x456d557c297c2900
日 0x7e42427e42427e00
决 0x3509087e283d0900
百 0x3e223e223e087f00
原 0x1956123a2a127e00
拿 0xc7f083e1c631c00
群 0x2e7a2f722f7a5f00
究 0x71521f32557f0800
各 0x3e227f1408161800
六 0x41221414007f0800
本 0x85d2a1c087f0800
思 0x5d533e2a3e2a3e00
解 0x2d7a2e7a2e557600
立 0x7f141424227f0800
河 0x61415d545d407d00
爸 0x7e2a3e63146b1400
村 0x3425362e247f2400
八 0x4122221414141400
难 0x782d7a2d7d2f1000
早 0x8087f223e223e00
论 0x7216325203483200
吗 0x6058477517407800
根 0x5a2a7b4f7a4f7a00
共 0x63007f22227f2200
让 0x7a16121273101200
相 0x7252735772577200
研 0x4f55557f51527f00
今 0xc103e006b140800
其 0x63007f1c147f1400
书 0x434243f145f2400
坐 0x7f083e085d2a2a00
接 0x4f322b7e2a7f1200
应 0x7d222a56027e1000
关 0x63147f087f002200
信 0x7a4a7a027b027a00
觉 0x7748223e417f2a00
死 0x7354163556127f00
步 0x1e290a7f0a3a0800
反 0x6d122a2a3e027e00
处 0x710a242a6b2e2200
记 0x7a4e0a7a43407a00
将 0x322a7f22571e6200
千 0x808087f080e3000
找 0x5b2253167a175200
争 0xc083f683f123c00
领 0x5422545f72297600
或 0x57205755177f5000
师 0x115656577f127a00
结 0x3b380339127d1200
块 0x6916127a577a1200
跑 0x771377724f751700
谁 0xa7e2a7a2f782a00
草 0x87f223e227f1400
越 0x7d5b2a6f2a7f2200
字 0xc087f105d7f0800
加 0xd7a5a5a5a7f0200
脚 0x3d2d577d575d7700
紧 0x49082e5428557500
爱 0x6b143f497f2a7f00
等 0x18147f182d761200
习 0x6046584048447e00
阵 0x21792775337d1700
怕 0x7a4a4a7a4b7f1200
月 0x62447c447c447c00
青 0x223e227f083e0800
半 0x87f083e082a0800
火 0x6314081a2a080800
法 0x5d29117c11381100
题 0x7d53225770277700
建 0x7d127b1239723b00
赶 0x7d03222772277200
位 0x7e2a2a2a2b7e1200
唱 0x7c447f457d2f3800
海 0x21396d3035780900
七 0x7844040f74040400
女 0x671816247f080800
任 0x3a12127e131a2400
件 0x22227a222b7a2a00
感 0x5d53004d2e7e2000
准 0x79292a782c782900
张 0x5b2a1b7d0b1a2b00
团 0x7f5953557f517f00
屋 0x7d125e2a7e427e00
爷 0x8283e63146b1400
离 0x5d497f362a7f0800
色 0x7c423e2a3e131c00
脸 0x7d152f05772d1700
片 0x21223e027e121200
科 0x223f632a272a2700
倒 0x625e4a7e676a5c00
睛 0x5775777d27752700
利 0x64454e545f544e00
世 0x7e023a2a7f2a2a00
病 0x456e577e137e1000
刚 0x51515b757b515f00
且 0x7f223e223e223e00
由 0x7f49497f497f0800
送 0x7f29117d107c2900
切 0x6856525257527a00
星 0x7f083f093e223e00
导 0x30247f207e521e00
晚 0x68377d577d273800
表 0x4c27543f083e0800
够 0x14275d772c371100
整 0x7f3a7f552e5f6400
认 0x462a121213101200
响 0x645f555d477c1000
雪 0x3e203e00557f1c00
流 0x5555115c297c1100
未 0x6b1c087f083e0800
场 0x68576a527a277a00
该 0x52264a122b7c1200
并 0x22247f247e002400
底 0x5d2a7a2a7a7e1000
深 0x55397d6429447d00
刻 0x6b444a55525f4400
平 0x8087f082a087f00
伟 0x1272527a137a1200
忙 0x720a0a0a0b7f1200
提 0x772a6b227a373200
确 0x577d557f253a1700
近 0x7d262a7b081a2100
亮 0x731c417f227f0800
轻 0x7227720753277100
讲 0x2b297d29297c2900
农 0x4c25162c497f0800
古 0x3e223e087f080800
黑 0x55007f087f497f00
告 0x3e3e007f093e0a00
界 0x12553e2a3e2a3e00
拉 0x7f1a2b2a2a7f1200
名 0x784b7c081a243c00
呀 0x3428337d25277800
土 0x7f0808083e080800
清 0x2939297c11381100
阳 0x7151577553557700
照 0x550077754f557f00
办 0x19125555141f0400
史 0x77080c3e2a3e0800
改 0x582755515f741700
历 0x654a4a4a7e0a7e00
转 0x3247227723772100
画 0x7f415d5d5d007f00
造 0x7d3a2a7f14381900
嘴 0x24383b6f376f2400
此 0x735d15355d141400
治 0x7d457d005d280900
北 0x7455163457141400
必 0x7b044d5524280400
服 0x5d2a5e7a0e4a7e00
雨 0x6d496d497f087f00
穿 0x1638143e557f0800
父 0x6314081414631400
内 0x61416355497f0800
识 0x4a56027a4b487a00
验 0x7e2d5407314c3700
传 0x4272127a137a1400
业 0x7f14143655141400
菜 0x6b1c7f102a7f1400
爬 0x750e6e2e6e660800
睡 0x77257f357f257700
兴 0x4122007f22494400
形 0x294a0a3f4a2a5f00
量 0x7f083e2a7f223e00
咱 0x784f7d7d4f781000
观 0x6d32225555547700
苦 0x3e3e087f2a7f2200
体 0x123a563a137e1400
众 0x5522220063140800
通 0x7f557d557d207d00
冲 0x11117d54547c1100
合 0x3e223e003e631c00
破 0x6f152d3f557e1700
友 0x6e112a3c047f0400
度 0x6d122a7e2a7e1000
术 0x492a1c087f082800
饭 0x562a5a4a790e7a00
公 0x5f24084922141400
旁 0x233c457f247f0800
房 0x352a7e127e427e00
极 0x562a5b5f6a2f3a00
南 0x497f557f087f0800
枪 0x7a4a3b2f3a6f1200
读 0x6e123e1a57781200
沙 0x1921511459381100
岁 0xe102b7c087f4900
线 0x5b20531972195200
野 0x3722677227477700
坚 0x7f083e0855257500
空 0x3e081c32557f0800
收 0x5c2755555d751400
算 0x127f223e2d761200
至 0x7f083e082e147f00
政 0x532d555d54642f00
城 0x542f763e277e2200
劳 0x243e497f147f1400
落 0x396c112c317f1400
钱 0x5623563b103d5200
特 0x2a7e237e133f1300
围 0x7f595d495d497f00
弟 0x4b7c0a7e487f2400
胜 0x752577257f2d2700
教 0x542d5a5f546e2400
热 0x5500662b2a3f0a00
展 0x6d167e2a7e427e00
包 0x7e025e525e417e00
歌 0x5e2524276d741700
类 0x63147f086b1c6b00
渐 0x497d697c6d3c6500
强 0x7b522b39132a3b00
数 0x572a5f52556e3500
乡 0xf103c481e240800
呼 0x18107f1557107c00
性 0x7e123a12177b1a00
音 0x3e223e7f143e0800
答 0x1c1c631c2d761200
哥 0x2e2a7f202e2a7f00
际 0x316f352573057700
旧 0x7d45457d45457d00
神 0x127e577e547f1200
座 0x7d123a562a7e1000
章 0x87f227f143e0800
帮 0x69497f1877327700
啦 0x7c285b5d0b7c2800
受 0x7708145d7f2a7f00
系 0x49085f2806083e00
令 0x814203e6b140800
跳 0x672b2f6a2f6d2f00
非 0x1477147714771400
何 0x72427a6a7b427a00
牛 0x8087f08093e0a00
取 0x8592e5a4e7a0f00
入 0x4122140808080e00
岸 0x117e123a027f4900
敢 0x582f5a5a5f642e00
掉 0x137e2b3e2a771200
忽 0x5d532a54557e0200
种 0x12137f567f121700
装 0x6d167f3b127f1200
顶 0x5322525272227700
急 0x5d533e203e131c00
林 0x24256e36247f2400
停 0x1a127a7e2b7e1400
息 0x5d533e3e223e0800
句 0x605c545d427e0200
娘 0x592e7b7d4f7a1200
区 0x7e022a122a027e00
衣 0x4e243754087f0800
般 0x592a5f7a0a5e7400
报 0x572a5b7e0a4f7a00
叶 0x101017157d171000
压 0x7d1252127e127e00
母 0x307e2a7f222a3e00
慢 0x6e122a7e7f2b3a00
叔 0x562d245f544c7400
背 0x223e227f14771400
细 0x7f54577d56557e00
あ 0x264d563c043e0400
い 0x40a414121110000
う 0x1c2040423c003c00
え 0x621418103e003c00
お 0x3645463c442f0400
か 0xd1252542f040400
き 0x3c02247e103e0800
く 0x20100c020c102000
け 0x81111117d111100
こ 0x7c020400003c0000
さ 0x3c0224207e101000
し 0x3844040404040400
す 0x8101814187f1000
せ 0x780434247f242400
そ 0x3008087e08103c00
た 0x710a1202740f0400
ち 0x38404438087e1000
つ 0x384040433c0000
て 0x60100808102e7000
と 0x7c02041864040400
な 0x18643922442f0400
に 0x7905090101390100
ぬ 0x6a654d563a121000
ね 0x245566444f340400
の 0x182245492a1c0000
は 0x592539217d212100
ひ 0x1c22222264271400
ふ 0x4d52320808100800
へ 0x60110a040000
ほ 0x595539117d117d00
ま 0x5e3e107e107e1000
み 0x1823653e24080e00
む 0x3c460506442f0400
め 0x2a454d563a121000
も 0x3844443e043e0800
や 0x8080424473a1200
ゆ 0x4083d494b3d0800
よ 0x4c321c1070101000
ら 0x3c40463a02100c00
り 0xc10202222261a00
る 0x3c4c423c08103c00
れ 0x442526242f340400
ろ 0x3c40423c08103c00
わ 0x344546444f340400
を 0x7814196e043e0800
ん 0x314a0a0404080800
ア 0x408081828407e00
イ 0x1010161810204000
ウ 0xc102040427e0800
エ 0x7f0808083e0000
オ 0x18131418107f1000
カ 0x62444848487e0800
キ 0x10107e08083e0800
ク 0xc10204244780800
ケ 0x4081011127e0200
コ 0x7e404040407e0000
サ 0xc102024247f2400
シ 0xe10204442040200
ス 0x432c1010203e0000
セ 0x780424447f040400
ソ 0xc10204044444200
タ 0xc10205a44780800
チ 0x408087f080e3000
ツ 0xc10204a4a450000
テ 0x40808087f003e00
ト 0x404241c04040400
ナ 0x20408087f080800
ニ 0x7f0000003e0000
ヌ 0x32418102c203e00
ネ 0x84b2c08103e0800
ノ 0x304081020202000
ハ 0x4142422424140000
ヒ 0x7c02021e62020200
フ 0xc102040407e0000
ヘ 0x4020110a040000
ホ 0xc492a087f080800
マ 0x10081420407f0000
ミ 0x300e001804300e00
ム 0x5f22120404080800
メ 0x32428102e202000
モ 0x7008087e08083c00
ヤ 0x80808244f740400
ユ 0x7f1010101e0000
ヨ 0x7e40407c407e0000
ラ 0xc1020407e003c00
リ 0xc10202222222200
ル 0x1132541414141000
レ 0xc14244404040400
ロ 0x7e424242427e0000
ワ 0xc102040427e0000
ヲ 0xc1020407c407e00
ン 0xe10204040040200
乙 0x7e41020408101e00
丁 0xc08080808087f00
厂 0x102020202027e00
卜 0x40424140c040400
乃 0x7142424272121f00
刀 0x6142444448487f00
亏 0x30203c047f003e00
寸 0x18101814107f1000
丈 0x6314080c087f0800
与 0x302f203e027e0200
巾 0x8694949497f0800
乞 0x7c44081e017e0200
川 0x414a4a4a4a4a4200
亿 0x7a4a0a1223427a00
勺 0x60404844417e0200
久 0x631408090a0e0200
凡 0x61222a2a26223e00
及 0x6d122a2434141f00
夕 0xe10205a44780800
丸 0x6b242625243f0400
广 0x1020202027e1000
亡 0x7c020202027f0800
尸 0x10202027e427e00
弓 0x70407f023e203e00
卫 0x7f08086848487f00
刃 0x6142544e48487f00
叉 0x6314081422283e00
丰 0x87f083e087f0800
王 0x7f08083e08087f00
井 0x22247e24247e2400
夫 0x6314087f083e0800
元 0x715214147f003e00
专 0x203c047f083e0800
云 0x5f2408087f003e00
扎 0x7352131612171200
艺 0x7c44083e147f1400
木 0x8492a1c087f0800
支 0x7708141e087f0800
厅 0x191212127e027e00
犬 0x631408087f082800
尤 0x73541818087f2800
匹 0x7f01735515157f00
巨 0x7e023e223e027e00
牙 0x1813147f12123e00
屯 0x78087f49081f6800
互 0x7f203e223e027f00
瓦 0x6e222a223e027f00
止 0x7f0a0a0a3a080800
冈 0x6141554955417f00
贝 0x63142a2a2a223e00
午 0x8087f08093e0200
毛 0x780f780f780e3000
升 0x2224247f24272800
仁 0x27e0202033a0200
仆 0x1212523213121400
仇 0x662a2a2a2b3e1400
币 0x869497f080f7000
仍 0x664a4a4a6b2a3c00
仅 0x4a32324a4a4b7a00
斤 0x1112127e020e3000
爪 0x492a2a2a2a0e3000
介 0x1214141463140800
凶 0x7f41554955414100
乏 0x79060a103e083e00
仓 0x3e221a121e631c00
氏 0x4722127e121e3000
勿 0x64495254557e0200
欠 0x631408094a7e0200
丹 0x31227f222a223e00
匀 0x66485049427c0400
乌 0x557e0232223e0400
凤 0x413529353d213f00
勾 0x406e54494a7e0200
忆 0x724a0a1317227a00
订 0x3226222223207a00
计 0x222622227b202200
户 0x102027e427e0800
尺 0x4122120a3e223e00
引 0x4c484f414f484f00
丑 0x7f24243e24243f00
巴 0x7e41013f29293f00
孔 0x7352131612141700
允 0x715214145f240800
予 0xc08487f08143e00
劝 0x685552557c171000
双 0x512a24545a487f00
幻 0x2f4a444a43740400
玉 0x7f28083e08087f00
刊 0x6444445f54544e00
示 0xc492a087f003e00
末 0x6b1c083e087f0800
击 0x3e2a087f083e0800
巧 0x6043467212177800
扑 0x1312135632171200
扒 0x472a2b2e2a2f2a00
功 0x68535652527f1000
扔 0x674a4b6e2a2f3a00
甘 0x3e223e227f222200
节 0x828283e147f1400
丙 0x614355497f087f00
左 0x7e11123c047f0400
厉 0x654979097d017f00
右 0x3c24253e047f0800
布 0x1054557e147f0400
龙 0x755a3254147f2400
灭 0x6314082a49087f00
轧 0x7257121713171100
卡 0x4828087f08780800
占 0x7e427e0878080800
帅 0x11765657577e1200
归 0x7344457545457400
旦 0x7f003e223e223e00
目 0x7e427e427e427e00
甲 0x8087f497f497f00
申 0x87f497f497f0800
叮 0x3020272525277800
电 0x785e2a3e2a3e0800
号 0x30203c047f223e00
田 0x7f49497f49497f00
央 0x6314087f2a3e0800
兄 0x7354143e22223e00
叼 0x6047556545477000
另 0x67487e087e427e00
叨 0x6448575555577800
叹 0x5821275555457700
失 0x6314087f093e0a00
禾 0x86b1c087f083f00
丘 0x7f12123e020e3000
付 0x3222222a237a2200
仗 0x462a121a137e1400
仙 0x7d55555555111200
仪 0x462a122a47560200
仔 0x1a12127e13223c00
斥 0x11321a7e020e3000
瓜 0x5d2a2a2a2a0e3000
乎 0xc087f082a087f00
丛 0x7f00555522222200
甩 0x794a3e2a3e2a3e00
印 0x1013755157517700
乐 0x4d2a087f09097f00
匆 0x6449725c557e0200
册 0x352a2a7f2a2a3e00
犯 0x7354157655527500
冬 0x1c007708153e0400
鸟 0x605f407e2a3e0400
务 0x36283c6b1c257e00
饥 0x6a2e2a2a292e3a00
市 0x8497f087f000800
闪 0x6141554949407d00
兰 0x7f003e007f142200
汁 0x111112107d101100
汇 0x790a0c09080a7900
汉 0x4529112845447d00
宁 0xc08083e417f0800
穴 0x41221414417f0800
讨 0x3226322a23782200
礼 0x7252171214171200
训 0x464a6a6a6b684a00
议 0x462a122a43501200
讯 0x692b293d29283d00
永 0x4c291a2b4c000c00
司 0x6e525e405e407e00
尼 0x790a7a0a7e427e00
辽 0x7d02322320427900
奶 0x6d4a4b4b6f293d00
奴 0x532c265a5f447400
召 0x7e427e0066487e00
皮 0x6d122a3e527e1000
孕 0x87f103b44741e00
圣 0x7f083e6b1c227f00
台 0x3e223e005f240800
矛 0x1813547f10283e00
纠 0x43407b494a494200
幼 0x575a646a63742400
丝 0x7f00775522552200
式 0x432c241e107f5000
刑 0x694a4a7f6a6a5f00
扛 0x7f12131612173a00
寺 0x147f107f083e0800
吉 0x3e3e003e087f0800
扣 0x7b4a4b4e4a7f0200
考 0x407b0c7f183e4800
托 0x7352137e121b2200
执 0x672a3b2e2a3f0a00
巩 0x64282f3a2a2f3800
圾 0x542b5e4a6f2a3e00
扩 0xb12131612772200
扫 0x7342437642477200
扬 0x6b526b567a273200
耳 0x202f72223e227f00
芒 0x7e02027f087f1400
亚 0x7f14555555147f00
芝 0x7d0a103e087f1400
朽 0x6242437712177a00
朴 0x1415563e141f1400
权 0x5223275257427200
臣 0x7e0a3e223e0a7e00
协 0x362a6e2a3f0a0a00
厌 0x6315093f49297f00
存 0x1a127f22347f0400
页 0x77082a223e087f00
匠 0x7f13157d0d317f00
夸 0x203c1c63147f0800
夺 0x18143e51227f0800
灰 0x6d125612127f0200
达 0x7f4529117c111100
列 0x6142465556524f00
夹 0x63147f082a7f0800
轨 0x6a3732373b171100
邪 0x1635565f35557f00
划 0x6b446a626f424a00
迈 0x7d026a4b70127900
毕 0x87f086611335500
贞 0x63142a223e087800
尘 0x7f083e08412a0800
尖 0x77087f0c492a0800
劣 0x63447f0c592a0800
吐 0x7c1017153d171000
吓 0x1010573515177800
虫 0x5f283e2a2a3e0800
曲 0x7f55557f557f1400
吊 0x69497f083e223e00
吸 0x5a245b4b6b2b3c00
屿 0x4f75457515741000
帆 0x662a2a3b2b2b3a00
岂 0x7e423e207f490800
则 0x6d426b6b6b694f00
肉 0x61554955497f0800
网 0x416b55556b417f00
朱 0x6b1c087f093e0a00
丢 0x7e247f083e087f00
舌 0x3e223e087f083e00
竹 0x342424242d761200
迁 0x7d12127b101a6100
乔 0x145536147f083e00
乒 0x2047f223e023e00
乓 0x20107f223e023e00
休 0x12563a127f121400
伍 0x7e2a2a3e13123c00
伏 0x462a12127f125400
优 0x662a2a2a7e0b4a00
伐 0x5a2252127b125400
延 0x7d027b2a613a4300
伤 0x6a52527a177a0a00
价 0x262a2a2a472a1400
份 0x6a527a02462b2a00
华 0x87f086212335400
仰 0x12365e5657760a00
仿 0x6a4a72127b021400
伙 0x462a12123b561200
伪 0x664a72527f121a00
血 0x7f2a2a2a3e040800
